day_id,condition_text
D0001,Cloudy and Overcast
D0002,Cloudy and Overcast
D0003,Light Rain with Thunder
D0004,Clear and Sunny
D0005,Clear and Sunny
D0006,Clear and Sunny
D0007,Partly Cloudy
D0008,Cloudy and Overcast
D0009,Cloudy and Overcast
D0010,Cloudy and Overcast
D0011,Clear and Sunny
D0012,Clear and Sunny
D0013,Clear and Sunny
D0014,Clear and Sunny
D0015,Clear and Sunny
D0016,Clear and Sunny
D0017,Cloudy and Overcast
D0018,Clear and Sunny
D0019,Clear and Sunny
D0020,Cloudy and Overcast
D0021,Clear and Sunny
D0022,Clear and Sunny
D0023,Clear and Sunny
D0024,Cloudy and Overcast
D0025,Light Precipitation
D0026,Clear and Sunny
D0027,Partly Cloudy
D0028,Partly Cloudy
D0029,Partly Cloudy
D0030,Partly Cloudy
D0031,Clear and Sunny
D0032,Cloudy and Overcast
D0033,Mist or Fog
D0034,Cloudy and Overcast
D0035,Partly Cloudy
D0036,Partly Cloudy
D0037,Light Precipitation
D0038,Partly Cloudy
D0039,Clear and Sunny
D0040,Partly Cloudy
D0041,Cloudy and Overcast
D0042,Light Rain with Thunder
D0043,Cloudy and Overcast
D0044,Cloudy and Overcast
D0045,Cloudy and Overcast
D0046,Light Rain with Thunder
D0047,Cloudy and Overcast
D0048,Cloudy and Overcast
D0049,Cloudy and Overcast
D0050,Light Precipitation
D0051,Clear and Sunny
D0052,Light Precipitation
D0053,Cloudy and Overcast
D0054,Partly Cloudy
D0055,Cloudy and Overcast
D0056,Partly Cloudy
D0057,Cloudy and Overcast
D0058,Cloudy and Overcast
D0059,Cloudy and Overcast
D0060,Cloudy and Overcast
D0061,Cloudy and Overcast
D0062,Clear and Sunny
D0063,Partly Cloudy
D0064,Cloudy and Overcast
D0065,Cloudy and Overcast
D0066,Clear and Sunny
D0067,Partly Cloudy
D0068,Clear and Sunny
D0069,Partly Cloudy
D0070,Cloudy and Overcast
D0071,Cloudy and Overcast
D0072,Partly Cloudy
D0073,Clear and Sunny
D0074,Clear and Sunny
D0075,Partly Cloudy
D0076,Clear and Sunny
D0077,Partly Cloudy
D0078,Cloudy and Overcast
